info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/4l/zv8s9n_n6fb2rz2vsr3vcr3c0000gn/T/chromatic--5823-fn07bzQOx9WU
(node:5837) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5837) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/storybook-init-framework-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 60% building 421/427 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 60% building 422/427 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 60% building 423/427 modules 4 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 60% building 424/427 modules 3 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 61% building 425/427 modules 2 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 61% building 425/428 modules 3 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 425/429 modules 4 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 426/429 modules 3 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 426/430 modules 4 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 61% building 426/431 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 61% building 427/432 modules 5 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 61% building 427/433 modules 6 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 61% building 427/434 modules 7 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 61% building 429/465 modules 36 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 429/468 modules 39 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 61% building 429/469 modules 40 active /Users/emila/Dropbox/Szkolenia/STORYBOOK/learnstorybook-design-system/node_modules/lodash/_baseFor.js
